============================= test session starts ==============================
platform darwin -- Python 3.10.18, pytest-8.4.1, pluggy-1.6.0 -- /opt/anaconda3/envs/driada/bin/python
cachedir: .pytest_cache
rootdir: /Users/nikita/PycharmProjects/driada2
configfile: pytest.ini
plugins: timeout-2.4.0, cov-6.2.1, hydra-core-1.3.2
tests/unit/dim_reduction/test_linear.py::TestPCADimension::test_noisy_manifold PASSED [ 15%]
tests/unit/dim_reduction/test_linear.py::TestPCADimension::test_high_dimensional_data PASSED [ 15%]
tests/unit/dim_reduction/test_linear.py::TestPCADimension::test_edge_cases PASSED [ 15%]
tests/unit/dim_reduction/test_linear.py::TestPCADimension::test_known_covariance_structure PASSED [ 15%]
tests/unit/dim_reduction/test_linear.py::TestPCADimensionProfile::test_basic_functionality PASSED [ 15%]
tests/unit/dim_reduction/test_linear.py::TestPCADimensionProfile::test_default_thresholds PASSED [ 15%]
tests/unit/dim_reduction/test_linear.py::TestPCADimensionProfile::test_custom_thresholds PASSED [ 15%]
tests/unit/dim_reduction/test_linear.py::TestPCADimensionProfile::test_consistency_with_pca_dimension PASSED [ 15%]
tests/unit/dim_reduction/test_linear.py::TestPCADimensionProfile::test_variance_explained_consistency PASSED [ 15%]
tests/unit/dim_reduction/test_linear.py::TestPCADimensionProfile::test_profile_visualization_data PASSED [ 15%]
tests/unit/dim_reduction/test_linear.py::TestEffectiveRank::test_basic_functionality PASSED [ 15%]
tests/unit/dim_reduction/test_linear.py::TestEffectiveRank::test_exact_rank_k_matrix PASSED [ 15%]
tests/unit/dim_reduction/test_linear.py::TestEffectiveRank::test_uniform_eigenvalues PASSED [ 15%]
tests/unit/dim_reduction/test_linear.py::TestEffectiveRank::test_exponential_eigenvalue_decay PASSED [ 15%]
tests/unit/dim_reduction/test_linear.py::TestEffectiveRank::test_comparison_with_pca_dimension PASSED [ 15%]
tests/unit/dim_reduction/test_linear.py::TestEffectiveRank::test_standardization_effect PASSED [ 15%]
tests/unit/dim_reduction/test_linear.py::TestEffectiveRank::test_manifold_data PASSED [ 15%]
tests/unit/dim_reduction/test_linear.py::TestEffectiveRank::test_edge_cases PASSED [ 16%]
tests/unit/dim_reduction/test_linear.py::TestEffectiveRank::test_entropy_interpretation PASSED [ 16%]
tests/unit/dim_reduction/test_linear.py::TestEffectiveRank::test_numerical_stability PASSED [ 16%]
tests/unit/dim_reduction/test_linear.py::TestIntegration::test_methods_on_same_data PASSED [ 16%]
tests/unit/dim_reduction/test_linear.py::TestIntegration::test_manifold_comparison PASSED [ 16%]
tests/unit/dim_reduction/test_losses.py::TestLossRegistry::test_registry_initialization PASSED [ 16%]
tests/unit/dim_reduction/test_losses.py::TestLossRegistry::test_create_loss PASSED [ 16%]
tests/unit/dim_reduction/test_losses.py::TestLossRegistry::test_register_custom_loss PASSED [ 16%]
tests/unit/dim_reduction/test_losses.py::TestLossRegistry::test_invalid_loss_name PASSED [ 16%]
tests/unit/dim_reduction/test_losses.py::TestLossRegistry::test_invalid_loss_class PASSED [ 16%]
tests/unit/dim_reduction/test_losses.py::TestReconstructionLoss::test_mse_loss PASSED [ 16%]
tests/unit/dim_reduction/test_losses.py::TestReconstructionLoss::test_bce_loss PASSED [ 16%]
tests/unit/dim_reduction/test_losses.py::TestReconstructionLoss::test_invalid_loss_type PASSED [ 16%]
tests/unit/dim_reduction/test_losses.py::TestCorrelationLoss::test_uncorrelated_features PASSED [ 16%]
tests/unit/dim_reduction/test_losses.py::TestCorrelationLoss::test_correlated_features PASSED [ 16%]
tests/unit/dim_reduction/test_losses.py::TestCorrelationLoss::test_single_feature PASSED [ 16%]
tests/unit/dim_reduction/test_losses.py::TestOrthogonalityLoss::test_no_external_data PASSED [ 16%]
tests/unit/dim_reduction/test_losses.py::TestOrthogonalityLoss::test_with_external_data PASSED [ 17%]
tests/unit/dim_reduction/test_losses.py::TestOrthogonalityLoss::test_correlated_with_external PASSED [ 17%]
tests/unit/dim_reduction/test_losses.py::TestBetaVAELoss::test_standard_kld PASSED [ 17%]
tests/unit/dim_reduction/test_losses.py::TestBetaVAELoss::test_beta_scaling PASSED [ 17%]
tests/unit/dim_reduction/test_losses.py::TestBetaVAELoss::test_missing_parameters PASSED [ 17%]
tests/unit/dim_reduction/test_losses.py::TestSparsityLoss::test_sparse_code PASSED [ 17%]
tests/unit/dim_reduction/test_losses.py::TestSparsityLoss::test_dense_code PASSED [ 17%]
tests/unit/dim_reduction/test_losses.py::TestMMDLoss::test_standard_normal_code PASSED [ 17%]
tests/unit/dim_reduction/test_losses.py::TestMMDLoss::test_shifted_code PASSED [ 17%]
tests/unit/dim_reduction/test_manifold_metrics.py::test_compute_distance_matrix PASSED [ 17%]
tests/unit/dim_reduction/test_manifold_metrics.py::test_knn_preservation_rate PASSED [ 17%]
tests/unit/dim_reduction/test_manifold_metrics.py::test_trustworthiness_continuity PASSED [ 17%]
tests/unit/dim_reduction/test_manifold_metrics.py::test_geodesic_distance_correlation PASSED [ 17%]
tests/unit/dim_reduction/test_manifold_metrics.py::test_stress PASSED    [ 17%]
tests/unit/dim_reduction/test_manifold_metrics.py::test_circular_structure_preservation PASSED [ 17%]
tests/unit/dim_reduction/test_manifold_metrics.py::test_procrustes_analysis PASSED [ 17%]
tests/unit/dim_reduction/test_manifold_metrics.py::test_manifold_preservation_score PASSED [ 17%]
tests/unit/dim_reduction/test_manifold_metrics.py::test_error_handling PASSED [ 18%]
tests/unit/dim_reduction/test_manifold_metrics.py::test_edge_cases PASSED [ 18%]
tests/unit/dim_reduction/test_manifold_metrics.py::test_compute_distance_matrix_invalid_shape PASSED [ 18%]
tests/unit/dim_reduction/test_manifold_metrics.py::test_compute_distance_matrix_metrics PASSED [ 18%]
tests/unit/dim_reduction/test_manifold_metrics.py::test_trustworthiness_edge_cases PASSED [ 18%]
tests/unit/dim_reduction/test_manifold_metrics.py::test_continuity_edge_cases PASSED [ 18%]
tests/unit/dim_reduction/test_manifold_metrics.py::test_geodesic_distance_correlation_disconnected PASSED [ 18%]
tests/unit/dim_reduction/test_manifold_metrics.py::test_geodesic_distance_correlation_pearson PASSED [ 18%]
tests/unit/dim_reduction/test_manifold_metrics.py::test_stress_unnormalized PASSED [ 18%]
tests/unit/dim_reduction/test_manifold_metrics.py::test_circular_structure_no_true_angles PASSED [ 18%]
tests/unit/dim_reduction/test_manifold_metrics.py::test_procrustes_analysis_no_scaling PASSED [ 18%]
tests/unit/dim_reduction/test_manifold_metrics.py::test_procrustes_analysis_no_reflection PASSED [ 18%]
tests/unit/dim_reduction/test_manifold_metrics.py::test_procrustes_analysis_mismatched_shapes PASSED [ 18%]
tests/unit/dim_reduction/test_manifold_metrics.py::test_manifold_preservation_score_custom_weights PASSED [ 18%]
tests/unit/dim_reduction/test_manifold_metrics.py::test_manifold_preservation_score_nan_geodesic PASSED [ 18%]
tests/unit/dim_reduction/test_manifold_metrics.py::test_circular_distance PASSED [ 18%]
tests/unit/dim_reduction/test_manifold_metrics.py::test_extract_angles_from_embedding PASSED [ 18%]
tests/unit/dim_reduction/test_manifold_metrics.py::test_compute_reconstruction_error_circular PASSED [ 19%]
tests/unit/dim_reduction/test_manifold_metrics.py::test_compute_reconstruction_error_spatial PASSED [ 19%]
tests/unit/dim_reduction/test_manifold_metrics.py::test_compute_reconstruction_error_invalid_type PASSED [ 19%]
tests/unit/dim_reduction/test_manifold_metrics.py::test_train_simple_decoder_circular PASSED [ 19%]
tests/unit/dim_reduction/test_manifold_metrics.py::test_train_simple_decoder_spatial PASSED [ 19%]
tests/unit/dim_reduction/test_manifold_metrics.py::test_train_simple_decoder_mismatched_shapes PASSED [ 19%]
tests/unit/dim_reduction/test_manifold_metrics.py::test_train_simple_decoder_invalid_type PASSED [ 19%]
tests/unit/dim_reduction/test_manifold_metrics.py::test_compute_decoding_accuracy_circular PASSED [ 19%]
tests/unit/dim_reduction/test_manifold_metrics.py::test_compute_decoding_accuracy_spatial PASSED [ 19%]
tests/unit/dim_reduction/test_manifold_metrics.py::test_manifold_reconstruction_score_circular PASSED [ 19%]
tests/unit/dim_reduction/test_manifold_metrics.py::test_manifold_reconstruction_score_spatial PASSED [ 19%]
tests/unit/dim_reduction/test_manifold_metrics.py::test_manifold_reconstruction_score_custom_weights PASSED [ 19%]
tests/unit/dim_reduction/test_manifold_metrics.py::test_compute_embedding_quality_circular PASSED [ 19%]
tests/unit/dim_reduction/test_manifold_metrics.py::test_compute_embedding_alignment_metrics PASSED [ 19%]
tests/unit/dim_reduction/test_manifold_metrics.py::test_compute_embedding_quality_vs_decoding_accuracy PASSED [ 19%]
tests/unit/dim_reduction/test_parameter_mapping.py::TestCriticalParameterMapping::test_nn_parameter_mapping PASSED [ 19%]
tests/unit/dim_reduction/test_parameter_mapping.py::TestCriticalParameterMapping::test_k_parameter_mapping PASSED [ 19%]
tests/unit/dim_reduction/test_parameter_mapping.py::TestCriticalParameterMapping::test_n_neighbors_still_works PASSED [ 20%]
tests/unit/dim_reduction/test_parameter_mapping.py::TestCriticalParameterMapping::test_weighted_parameter_mapping PASSED [ 20%]
tests/unit/dim_reduction/test_parameter_mapping.py::TestCriticalParameterMapping::test_dist_to_aff_parameter_mapping PASSED [ 20%]
tests/unit/dim_reduction/test_parameter_mapping.py::TestCriticalParameterMapping::test_graph_preprocessing_parameter_mapping PASSED [ 20%]
tests/unit/dim_reduction/test_parameter_mapping.py::TestCriticalParameterMapping::test_metric_name_direct_parameter PASSED [ 20%]
tests/unit/dim_reduction/test_parameter_mapping.py::TestCriticalParameterMapping::test_n_components_alias PASSED [ 20%]
tests/unit/dim_reduction/test_parameter_mapping.py::TestParameterMappingIntegration::test_nn_parameter_works_in_practice PASSED [ 20%]
tests/unit/dim_reduction/test_parameter_mapping.py::TestParameterMappingIntegration::test_k_parameter_works_in_practice PASSED [ 20%]
tests/unit/dim_reduction/test_parameter_mapping.py::TestParameterMappingIntegration::test_all_graph_methods_accept_nn PASSED [ 20%]
tests/unit/dim_reduction/test_parameter_mapping.py::TestParameterMappingIntegration::test_n_components_works PASSED [ 20%]
tests/unit/dim_reduction/test_parameter_mapping.py::TestParameterMappingIntegration::test_multiple_aliases_priority PASSED [ 20%]
tests/unit/dim_reduction/test_parameter_mapping.py::TestParameterMappingForAllMethods::test_pca_parameters PASSED [ 20%]
tests/unit/dim_reduction/test_parameter_mapping.py::TestParameterMappingForAllMethods::test_umap_parameters PASSED [ 20%]
tests/unit/dim_reduction/test_parameter_mapping.py::TestParameterMappingForAllMethods::test_tsne_parameters PASSED [ 20%]
tests/unit/dim_reduction/test_parameter_mapping.py::TestParameterMappingForAllMethods::test_lle_variants PASSED [ 20%]
tests/unit/dim_reduction/test_parameter_mapping.py::TestRegressionPrevention::test_all_parameter_combinations PASSED [ 20%]
tests/unit/dim_reduction/test_parameter_mapping.py::TestRegressionPrevention::test_no_silent_parameter_loss PASSED [ 20%]
tests/unit/dim_reduction/test_sequences.py::TestDRSequence::test_single_step_sequence PASSED [ 20%]
tests/unit/dim_reduction/test_sequences.py::TestDRSequence::test_two_step_sequence PASSED [ 21%]
tests/unit/dim_reduction/test_sequences.py::TestDRSequence::test_mixed_methods_sequence PASSED [ 21%]
tests/unit/dim_reduction/test_sequences.py::TestDRSequence::test_default_params PASSED [ 21%]
tests/unit/dim_reduction/test_sequences.py::TestDRSequence::test_mixed_format_steps PASSED [ 21%]
tests/unit/dim_reduction/test_sequences.py::TestDRSequence::test_empty_steps_error PASSED [ 21%]
tests/unit/dim_reduction/test_sequences.py::TestDRSequence::test_invalid_step_format PASSED [ 21%]
tests/unit/dim_reduction/test_sequences.py::TestDRSequence::test_invalid_tuple_format PASSED [ 21%]
tests/unit/dim_reduction/test_sequences.py::TestDRSequence::test_preserves_labels PASSED [ 21%]
tests/unit/dim_reduction/test_sequences.py::TestDRSequence::test_large_sequence PASSED [ 21%]
tests/unit/dim_reduction/test_sequences.py::TestDRSequence::test_various_methods[pca-params0] PASSED [ 21%]
tests/unit/dim_reduction/test_sequences.py::TestDRSequence::test_various_methods[lle-params1] PASSED [ 21%]
tests/unit/dim_reduction/test_sequences.py::TestDRSequence::test_various_methods[le-params2] PASSED [ 21%]
tests/unit/experiment/synthetic/test_2d_spatial_manifold.py::TestGenerate2DRandomWalk::test_basic_generation PASSED [ 21%]
tests/unit/experiment/synthetic/test_2d_spatial_manifold.py::TestGenerate2DRandomWalk::test_custom_bounds PASSED [ 21%]
tests/unit/experiment/synthetic/test_2d_spatial_manifold.py::TestGenerate2DRandomWalk::test_step_size_effect PASSED [ 21%]
tests/unit/experiment/synthetic/test_2d_spatial_manifold.py::TestGenerate2DRandomWalk::test_momentum_effect PASSED [ 21%]
tests/unit/experiment/synthetic/test_2d_spatial_manifold.py::TestGenerate2DRandomWalk::test_reproducibility PASSED [ 21%]
tests/unit/experiment/synthetic/test_2d_spatial_manifold.py::TestGaussianPlaceField::test_basic_response PASSED [ 22%]
tests/unit/experiment/synthetic/test_2d_spatial_manifold.py::TestGaussianPlaceField::test_sigma_effect PASSED [ 22%]
tests/unit/experiment/synthetic/test_2d_spatial_manifold.py::TestGenerate2DManifoldNeurons::test_basic_generation PASSED [ 22%]
tests/unit/experiment/synthetic/test_2d_spatial_manifold.py::TestGenerate2DManifoldNeurons::test_grid_arrangement PASSED [ 22%]
tests/unit/experiment/synthetic/test_2d_spatial_manifold.py::TestGenerate2DManifoldNeurons::test_random_arrangement PASSED [ 22%]
tests/unit/experiment/synthetic/test_2d_spatial_manifold.py::TestGenerate2DManifoldNeurons::test_firing_rate_modulation PASSED [ 22%]
tests/unit/experiment/synthetic/test_2d_spatial_manifold.py::TestGenerate2DManifoldData::test_basic_generation PASSED [ 22%]
tests/unit/experiment/synthetic/test_2d_spatial_manifold.py::TestGenerate2DManifoldExp::test_return_info_false PASSED [ 22%]
tests/unit/experiment/synthetic/test_2d_spatial_manifold.py::TestGenerate2DManifoldExp::test_return_info_true PASSED [ 22%]
tests/unit/experiment/synthetic/test_2d_spatial_manifold.py::TestGenerate2DManifoldExp::test_basic_experiment PASSED [ 22%]
tests/unit/experiment/synthetic/test_2d_spatial_manifold.py::TestGenerate2DManifoldExp::test_intense_analysis_compatibility PASSED [ 22%]
tests/unit/experiment/synthetic/test_2d_spatial_manifold.py::TestGenerate2DManifoldExp::test_parameter_effects PASSED [ 22%]
tests/unit/experiment/synthetic/test_3d_spatial_manifold.py::TestGenerate3DRandomWalk::test_basic_generation PASSED [ 22%]
tests/unit/experiment/synthetic/test_3d_spatial_manifold.py::TestGenerate3DRandomWalk::test_custom_bounds PASSED [ 22%]
tests/unit/experiment/synthetic/test_3d_spatial_manifold.py::TestGenerate3DRandomWalk::test_step_size_effect PASSED [ 22%]
tests/unit/experiment/synthetic/test_3d_spatial_manifold.py::TestGenerate3DRandomWalk::test_momentum_effect PASSED [ 22%]
tests/unit/experiment/synthetic/test_3d_spatial_manifold.py::TestGenerate3DRandomWalk::test_reproducibility PASSED [ 22%]
tests/unit/experiment/synthetic/test_3d_spatial_manifold.py::TestGaussianPlaceField3D::test_basic_response PASSED [ 23%]
tests/unit/experiment/synthetic/test_3d_spatial_manifold.py::TestGaussianPlaceField3D::test_sigma_effect PASSED [ 23%]
tests/unit/experiment/synthetic/test_3d_spatial_manifold.py::TestGenerate3DManifoldNeurons::test_basic_generation PASSED [ 23%]
tests/unit/experiment/synthetic/test_3d_spatial_manifold.py::TestGenerate3DManifoldNeurons::test_grid_arrangement PASSED [ 23%]
tests/unit/experiment/synthetic/test_3d_spatial_manifold.py::TestGenerate3DManifoldNeurons::test_random_arrangement PASSED [ 23%]
tests/unit/experiment/synthetic/test_3d_spatial_manifold.py::TestGenerate3DManifoldNeurons::test_firing_rate_modulation PASSED [ 23%]
tests/unit/experiment/synthetic/test_3d_spatial_manifold.py::TestGenerate3DManifoldData::test_basic_generation PASSED [ 23%]
tests/unit/experiment/synthetic/test_3d_spatial_manifold.py::TestGenerate3DManifoldExp::test_basic_experiment PASSED [ 23%]
tests/unit/experiment/synthetic/test_3d_spatial_manifold.py::TestGenerate3DManifoldExp::test_intense_analysis_compatibility PASSED [ 23%]
tests/unit/experiment/synthetic/test_3d_spatial_manifold.py::TestGenerate3DManifoldExp::test_parameter_effects PASSED [ 23%]
tests/unit/experiment/synthetic/test_3d_spatial_manifold.py::TestGenerate3DManifoldExp::test_default_neuron_count PASSED [ 23%]
tests/unit/experiment/synthetic/test_circular_manifold.py::test_circular_random_walk_basic PASSED [ 23%]
tests/unit/experiment/synthetic/test_circular_manifold.py::test_circular_random_walk_reproducibility PASSED [ 23%]
tests/unit/experiment/synthetic/test_circular_manifold.py::test_circular_random_walk_step_sizes PASSED [ 23%]
tests/unit/experiment/synthetic/test_circular_manifold.py::test_circular_random_walk_wrapping PASSED [ 23%]
tests/unit/experiment/synthetic/test_circular_manifold.py::test_von_mises_tuning_basic PASSED [ 23%]
tests/unit/experiment/synthetic/test_circular_manifold.py::test_von_mises_circular_symmetry PASSED [ 23%]
tests/unit/experiment/synthetic/test_circular_manifold.py::test_von_mises_kappa_effect PASSED [ 24%]
tests/unit/experiment/synthetic/test_circular_manifold.py::test_generate_circular_manifold_neurons_basic PASSED [ 24%]
tests/unit/experiment/synthetic/test_circular_manifold.py::test_generate_circular_manifold_neurons_coverage PASSED [ 24%]
tests/unit/experiment/synthetic/test_circular_manifold.py::test_generate_circular_manifold_neurons_tuning PASSED [ 24%]
tests/unit/experiment/synthetic/test_circular_manifold.py::test_generate_circular_manifold_neurons_noise PASSED [ 24%]
tests/unit/experiment/synthetic/test_circular_manifold.py::test_generate_circular_manifold_data_basic PASSED [ 24%]
